-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /home/zhangwencheng/miniconda3/bin/python3 (found suitable version "3.8.17", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/zhangwencheng/miniconda3/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/build/carla_ad_demo
-- Install configuration: ""
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/config
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/config/FollowLeadingVehicle.xosc
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/config/carla_ad_demo.rviz
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/config/carla_ad_demo_ros2.rviz
-- Up-to-date: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo_with_scenario.launch.py
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo_with_scenario.launch
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo.launch
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo.launch.py
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/ament_index/resource_index/package_run_dependencies/carla_ad_demo
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/ament_index/resource_index/parent_prefix_path/carla_ad_demo
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/environment/ament_prefix_path.sh
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/environment/ament_prefix_path.dsv
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/environment/path.sh
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/environment/path.dsv
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/local_setup.bash
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/local_setup.sh
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/local_setup.zsh
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/local_setup.dsv
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/package.dsv
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/ament_index/resource_index/packages/carla_ad_demo
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/cmake/carla_ad_demoConfig.cmake
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/cmake/carla_ad_demoConfig-version.cmake
-- Installing: /home/zhangwencheng/Documents/autonomous_driving/projects/carla-ros-bridge/install/carla_ad_demo/share/carla_ad_demo/package.xml
